#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Wed May 14 19:45:07 2025
# Process ID         : 15128
# Current directory  : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests
# Command line       : vivado.exe -mode batch -source run_synthesis.tcl -tclargs -module_file
# Log file           : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests/vivado.log
# Journal file       : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests\vivado.jou
# Running On         : wenruoxu
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26100
# Processor Detail   : AMD Ryzen 9 7950X 16-Core Processor            
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 50621 MB
# Swap memory        : 3221 MB
# Total Virtual      : 53842 MB
# Available Virtual  : 18838 MB
#-----------------------------------------------------------
source run_synthesis.tcl
# set module_list {}
# set module_file ""
# set part_name "xc7z020clg484-1"
# set rtl_dir "../rtl"
# set nthreads 32
# set report_dir "./reports"
# set fast_mode 1  
# for {set i 0} {$i < $argc} {incr i} {
#     set arg [lindex $argv $i]
#     switch -exact -- $arg {
#         "-modules" {
#             incr i
#             set module_list [lindex $argv $i]
#         }
#         "-module_file" {
#             incr i
#             set module_file [lindex $argv $i]
#         }
#         "-part" {
#             incr i
#             set part_name [lindex $argv $i]
#         }
#         "-rtl_dir" {
#             incr i
#             set rtl_dir [lindex $argv $i]
#         }
#         "-nthreads" {
#             incr i
#             set nthreads [lindex $argv $i]
#         }
#     }
# }
# file mkdir $report_dir
# set summary_file [open "$report_dir/synthesis_summary.csv" "w"]
# puts $summary_file "Module,LUTs,Registers,DSPs,BRAMs"
# close $summary_file
# if {$module_file != ""} {
#     if {[file exists $module_file]} {
#         set fp [open $module_file r]
#         set module_list {}
#         while {[gets $fp line] >= 0} {
#             set line [string trim $line]
#             if {$line != "" && [string index $line 0] != "#"} {
#                 lappend module_list $line
#             }
#         }
#         close $fp
#         puts "Loaded modules from file: $module_file"
#     } else {
#         puts "Error: Module file not found: $module_file"
#     }
# }
# if {[llength $module_list] == 0} {
#     puts "No module list specified, searching for all top modules in rtl directory..."
#     set verilog_files [glob -nocomplain "$rtl_dir/*.v" "$rtl_dir/*.sv"]
#     
#     foreach file $verilog_files {
#         set filename [file tail $file]
#         set module_name [file rootname $filename]
#         lappend module_list $module_name
#     }
# }
No module list specified, searching for all top modules in rtl directory...
# puts "Synthesizing the following modules: $module_list"
Synthesizing the following modules: int_mul_fra int_mul_fra_ycbcr rgb2ycbcr_container dct8x8_chen_2d dct8_chen_ts lut_multiplier rgb2ycbcr_dct
# puts "Using FPGA part: $part_name"
Using FPGA part: xc7z020clg484-1
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+-------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:35 ; elapsed = 00:00:35 . Memory (MB): peak = 1785.934 ; gain = 1125.301
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:37 ; elapsed = 00:00:36 . Memory (MB): peak = 1785.934 ; gain = 1125.301
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:39 ; elapsed = 00:00:39 . Memory (MB): peak = 1785.934 ; gain = 1125.301
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:39 ; elapsed = 00:00:39 . Memory (MB): peak = 1785.934 ; gain = 1125.301
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:40 ; elapsed = 00:00:40 . Memory (MB): peak = 1785.934 ; gain = 1125.301
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:40 ; elapsed = 00:00:40 . Memory (MB): peak = 1785.934 ; gain = 1125.301
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:40 ; elapsed = 00:00:40 . Memory (MB): peak = 1785.934 ; gain = 1125.301
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:40 ; elapsed = 00:00:40 . Memory (MB): peak = 1785.934 ; gain = 1125.301
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+-------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name  | DSP Mapping  | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+-------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B          | 17     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | PCIN>>17+A*B | 15     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+-------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+--------+------+
|      |Cell    |Count |
+------+--------+------+
|1     |CARRY4  |  1080|
|2     |DSP48E1 |    16|
|3     |LUT1    |    73|
|4     |LUT2    |  1388|
|5     |LUT3    |  1806|
|6     |LUT4    |  1516|
|7     |LUT5    |  1206|
|8     |LUT6    |  4943|
|9     |MUXF7   |   216|
|10    |FDCE    |  5119|
|11    |FDPE    |     2|
|12    |FDRE    |  6400|
|13    |FDSE    |   256|
+------+--------+------+

Report Instance Areas: 
+------+-----------------------------------+----------------------------------+------+
|      |Instance                           |Module                            |Cells |
+------+-----------------------------------+----------------------------------+------+
|1     |top                                |                                  | 24021|
|2     |  dct_inst                         |dct8x8_chen_2d                    | 10639|
|3     |    u_dct                          |dct8_chen_ts                      |  4714|
|4     |      \mult_inst[0].multiplier     |lut_multiplier                    |   156|
|5     |      \mult_inst[1].multiplier     |lut_multiplier_62                 |   145|
|6     |      \mult_inst[2].multiplier     |lut_multiplier_63                 |    44|
|7     |      \mult_inst[3].multiplier     |lut_multiplier_64                 |   109|
|8     |      \mult_inst[4].multiplier     |lut_multiplier_65                 |   205|
|9     |      \mult_inst[5].multiplier     |lut_multiplier_66                 |    37|
|10    |      \mult_inst[6].multiplier     |lut_multiplier_67                 |   171|
|11    |      \mult_inst[7].multiplier     |lut_multiplier_68                 |    38|
|12    |  rgb2ycbcr_inst                   |rgb2ycbcr_container               | 11778|
|13    |    \converter_cores[0].converter  |int_mul_fra_ycbcr                 |   267|
|14    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_55 |    38|
|15    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_56 |    28|
|16    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_57 |    26|
|17    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_58 |    39|
|18    |      y_b_mul                      |shift_add_multiplier_8x16_frac_59 |    14|
|19    |      y_g_mul                      |shift_add_multiplier_8x16_frac_60 |    55|
|20    |      y_r_mul                      |shift_add_multiplier_8x16_frac_61 |    12|
|21    |    \converter_cores[1].converter  |int_mul_fra_ycbcr_0               |   271|
|22    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_48 |    38|
|23    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_49 |    28|
|24    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_50 |    26|
|25    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_51 |    39|
|26    |      y_b_mul                      |shift_add_multiplier_8x16_frac_52 |    14|
|27    |      y_g_mul                      |shift_add_multiplier_8x16_frac_53 |    55|
|28    |      y_r_mul                      |shift_add_multiplier_8x16_frac_54 |    12|
|29    |    \converter_cores[2].converter  |int_mul_fra_ycbcr_1               |   269|
|30    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_41 |    38|
|31    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_42 |    28|
|32    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_43 |    26|
|33    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_44 |    39|
|34    |      y_b_mul                      |shift_add_multiplier_8x16_frac_45 |    14|
|35    |      y_g_mul                      |shift_add_multiplier_8x16_frac_46 |    55|
|36    |      y_r_mul                      |shift_add_multiplier_8x16_frac_47 |    12|
|37    |    \converter_cores[3].converter  |int_mul_fra_ycbcr_2               |   269|
|38    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_34 |    38|
|39    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_35 |    28|
|40    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_36 |    26|
|41    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_37 |    39|
|42    |      y_b_mul                      |shift_add_multiplier_8x16_frac_38 |    14|
|43    |      y_g_mul                      |shift_add_multiplier_8x16_frac_39 |    55|
|44    |      y_r_mul                      |shift_add_multiplier_8x16_frac_40 |    12|
|45    |    \converter_cores[4].converter  |int_mul_fra_ycbcr_3               |   269|
|46    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_27 |    38|
|47    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_28 |    28|
|48    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_29 |    26|
|49    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_30 |    39|
|50    |      y_b_mul                      |shift_add_multiplier_8x16_frac_31 |    14|
|51    |      y_g_mul                      |shift_add_multiplier_8x16_frac_32 |    55|
|52    |      y_r_mul                      |shift_add_multiplier_8x16_frac_33 |    12|
|53    |    \converter_cores[5].converter  |int_mul_fra_ycbcr_4               |   269|
|54    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_20 |    38|
|55    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_21 |    28|
|56    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_22 |    26|
|57    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_23 |    39|
|58    |      y_b_mul                      |shift_add_multiplier_8x16_frac_24 |    14|
|59    |      y_g_mul                      |shift_add_multiplier_8x16_frac_25 |    55|
|60    |      y_r_mul                      |shift_add_multiplier_8x16_frac_26 |    12|
|61    |    \converter_cores[6].converter  |int_mul_fra_ycbcr_5               |   269|
|62    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_13 |    38|
|63    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_14 |    28|
|64    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_15 |    26|
|65    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_16 |    39|
|66    |      y_b_mul                      |shift_add_multiplier_8x16_frac_17 |    14|
|67    |      y_g_mul                      |shift_add_multiplier_8x16_frac_18 |    55|
|68    |      y_r_mul                      |shift_add_multiplier_8x16_frac_19 |    12|
|69    |    \converter_cores[7].converter  |int_mul_fra_ycbcr_6               |   270|
|70    |      cb_g_mul                     |shift_add_multiplier_8x16_frac    |    38|
|71    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_7  |    28|
|72    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_8  |    26|
|73    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_9  |    39|
|74    |      y_b_mul                      |shift_add_multiplier_8x16_frac_10 |    14|
|75    |      y_g_mul                      |shift_add_multiplier_8x16_frac_11 |    55|
|76    |      y_r_mul                      |shift_add_multiplier_8x16_frac_12 |    12|
+------+-----------------------------------+----------------------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:40 ; elapsed = 00:00:40 . Memory (MB): peak = 1785.934 ; gain = 1125.301
