#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Wed May 14 19:24:58 2025
# Process ID         : 36708
# Current directory  : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests
# Command line       : vivado.exe -mode batch -source run_synthesis.tcl -tclargs
# Log file           : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests/vivado.log
# Journal file       : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests\vivado.jou
# Running On         : wenruoxu
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26100
# Processor Detail   : AMD Ryzen 9 7950X 16-Core Processor            
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 50621 MB
# Swap memory        : 3221 MB
# Total Virtual      : 53842 MB
# Available Virtual  : 19273 MB
#-----------------------------------------------------------
source run_synthesis.tcl
# set module_list {}
# set module_file ""
# set part_name "xc7z020clg484-1"
# set rtl_dir "../rtl"
# set nthreads 32
# set report_dir "./reports"
# set fast_mode 1  
# for {set i 0} {$i < $argc} {incr i} {
#     set arg [lindex $argv $i]
#     switch -exact -- $arg {
#         "-modules" {
#             incr i
#             set module_list [lindex $argv $i]
#         }
#         "-module_file" {
#             incr i
#             set module_file [lindex $argv $i]
#         }
#         "-part" {
#             incr i
#             set part_name [lindex $argv $i]
#         }
#         "-rtl_dir" {
#             incr i
#             set rtl_dir [lindex $argv $i]
#         }
#         "-nthreads" {
#             incr i
#             set nthreads [lindex $argv $i]
#         }
#     }
# }
# file mkdir $report_dir
# set summary_file [open "$report_dir/synthesis_summary.csv" "w"]
# puts $summary_file "Module,LUTs,Registers,DSPs,BRAMs"
# close $summary_file
# if {$module_file != ""} {
#     if {[file exists $module_file]} {
#         set fp [open $module_file r]
#         set module_list {}
#         while {[gets $fp line] >= 0} {
#             set line [string trim $line]
#             if {$line != "" && [string index $line 0] != "#"} {
#                 lappend module_list $line
#             }
#         }
#         close $fp
#         puts "Loaded modules from file: $module_file"
#     } else {
#         puts "Error: Module file not found: $module_file"
#     }
# }
# if {[llength $module_list] == 0} {
#     puts "No module list specified, searching for all top modules in rtl directory..."
#     set verilog_files [glob -nocomplain "$rtl_dir/*.v" "$rtl_dir/*.sv"]
#     
#     foreach file $verilog_files {
#         set filename [file tail $file]
#         set module_name [file rootname $filename]
#         lappend module_list $module_name
#     }
# }
No module list specified, searching for all top modules in rtl directory...
# puts "Synthesizing the following modules: $module_list"
Synthesizing the following modules: int_mul_fra int_mul_fra_ycbcr rgb2ycbcr_container dct8x8_chen_2d dct8_chen_ts lut_multiplier rgb2ycbcr_dct
# puts "Using FPGA part: $part_name"
Using FPGA part: xc7z020clg484-1
|21    |    \converter_cores[1].converter  |int_mul_fra_ycbcr_0               |   271|
|22    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_48 |    38|
|23    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_49 |    28|
|24    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_50 |    26|
|25    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_51 |    39|
|26    |      y_b_mul                      |shift_add_multiplier_8x16_frac_52 |    14|
|27    |      y_g_mul                      |shift_add_multiplier_8x16_frac_53 |    55|
|28    |      y_r_mul                      |shift_add_multiplier_8x16_frac_54 |    12|
|29    |    \converter_cores[2].converter  |int_mul_fra_ycbcr_1               |   269|
|30    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_41 |    38|
|31    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_42 |    28|
|32    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_43 |    26|
|33    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_44 |    39|
|34    |      y_b_mul                      |shift_add_multiplier_8x16_frac_45 |    14|
|35    |      y_g_mul                      |shift_add_multiplier_8x16_frac_46 |    55|
|36    |      y_r_mul                      |shift_add_multiplier_8x16_frac_47 |    12|
|37    |    \converter_cores[3].converter  |int_mul_fra_ycbcr_2               |   269|
|38    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_34 |    38|
|39    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_35 |    28|
|40    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_36 |    26|
|41    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_37 |    39|
|42    |      y_b_mul                      |shift_add_multiplier_8x16_frac_38 |    14|
|43    |      y_g_mul                      |shift_add_multiplier_8x16_frac_39 |    55|
|44    |      y_r_mul                      |shift_add_multiplier_8x16_frac_40 |    12|
|45    |    \converter_cores[4].converter  |int_mul_fra_ycbcr_3               |   269|
|46    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_27 |    38|
|47    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_28 |    28|
|48    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_29 |    26|
|49    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_30 |    39|
|50    |      y_b_mul                      |shift_add_multiplier_8x16_frac_31 |    14|
|51    |      y_g_mul                      |shift_add_multiplier_8x16_frac_32 |    55|
|52    |      y_r_mul                      |shift_add_multiplier_8x16_frac_33 |    12|
|53    |    \converter_cores[5].converter  |int_mul_fra_ycbcr_4               |   269|
|54    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_20 |    38|
|55    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_21 |    28|
|56    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_22 |    26|
|57    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_23 |    39|
|58    |      y_b_mul                      |shift_add_multiplier_8x16_frac_24 |    14|
|59    |      y_g_mul                      |shift_add_multiplier_8x16_frac_25 |    55|
|60    |      y_r_mul                      |shift_add_multiplier_8x16_frac_26 |    12|
|61    |    \converter_cores[6].converter  |int_mul_fra_ycbcr_5               |   269|
|62    |      cb_g_mul                     |shift_add_multiplier_8x16_frac_13 |    38|
|63    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_14 |    28|
|64    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_15 |    26|
|65    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_16 |    39|
|66    |      y_b_mul                      |shift_add_multiplier_8x16_frac_17 |    14|
|67    |      y_g_mul                      |shift_add_multiplier_8x16_frac_18 |    55|
|68    |      y_r_mul                      |shift_add_multiplier_8x16_frac_19 |    12|
|69    |    \converter_cores[7].converter  |int_mul_fra_ycbcr_6               |   270|
|70    |      cb_g_mul                     |shift_add_multiplier_8x16_frac    |    38|
|71    |      cb_r_mul                     |shift_add_multiplier_8x16_frac_7  |    28|
|72    |      cr_b_mul                     |shift_add_multiplier_8x16_frac_8  |    26|
|73    |      cr_g_mul                     |shift_add_multiplier_8x16_frac_9  |    39|
|74    |      y_b_mul                      |shift_add_multiplier_8x16_frac_10 |    14|
|75    |      y_g_mul                      |shift_add_multiplier_8x16_frac_11 |    55|
|76    |      y_r_mul                      |shift_add_multiplier_8x16_frac_12 |    12|
+------+-----------------------------------+----------------------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:02 ; elapsed = 00:01:05 . Memory (MB): peak = 1999.777 ; gain = 1340.371
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 7 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:02 ; elapsed = 00:01:05 . Memory (MB): peak = 1999.777 ; gain = 1340.371
Synthesis Optimization Complete : Time (s): cpu = 00:01:02 ; elapsed = 00:01:05 . Memory (MB): peak = 1999.777 ; gain = 1340.371
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.175 . Memory (MB): peak = 1999.777 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 1563 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 1 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.003 . Memory (MB): peak = 1999.777 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 19065f63
INFO: [Common 17-83] Releasing license: Synthesis
36 Infos, 7 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:01:10 ; elapsed = 00:01:15 . Memory (MB): peak = 1999.777 ; gain = 1343.352
INFO: [Timing 38-35] Done setting XDC timing constraints.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.040 . Memory (MB): peak = 2231.531 ; gain = 0.168
INFO: [Common 17-1381] The checkpoint 'C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests/rgb2ycbcr_dct_proj/rgb2ycbcr_dct_proj.runs/synth_1/rgb2ycbcr_dct.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:06 ; elapsed = 00:00:05 . Memory (MB): peak = 2231.531 ; gain = 231.754
INFO: [Vivado 12-24828] Executing command : report_utilization -file rgb2ycbcr_dct_utilization_synth.rpt -pb rgb2ycbcr_dct_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Wed May 14 19:32:22 2025...
[Wed May 14 19:32:25 2025] synth_1 finished
wait_on_runs: Time (s): cpu = 00:00:00 ; elapsed = 00:01:35 . Memory (MB): peak = 1665.816 ; gain = 0.000
Design is defaulting to impl run constrset: constrs_1
Design is defaulting to synth run part: xc7z020clg484-1
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.111 . Memory (MB): peak = 1665.816 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 1563 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2024.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1665.816 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

DSPs: 0
BRAMs: 0
INFO: [Timing 38-35] Done setting XDC timing constraints.
Write ShapeDB Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.053 . Memory (MB): peak = 1704.949 ; gain = 0.004
INFO: [Common 17-1381] The checkpoint 'C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests/reports/rgb2ycbcr_dct/post_synth.dcp' has been generated.

Module rgb2ycbcr_dct synthesis and resource report completed
# if {!$fast_mode} {
#     # Create comparison report
#     puts "\nGenerating HTML synthesis comparison report..."
#     
#     # Create HTML report
#     set html_report [open "$report_dir/synthesis_comparison.html" "w"]
#     
#     puts $html_report "<!DOCTYPE html>
#     <html>
#     <head>
#         <title>Vivado Synthesis Comparison Report</title>
#         <style>
#             body { font-family: Arial, sans-serif; margin: 20px; }
#             h1 { color: #333366; }
#             table { border-collapse: collapse; width: 100%; margin-top: 20px; }
#             th, td { border: 1px solid #ddd; padding: 8px; text-align: right; }
#             th { background-color: #f2f2f2; text-align: center; }
#             tr:nth-child(even) { background-color: #f9f9f9; }
#             tr:hover { background-color: #f1f1f1; }
#             th:first-child, td:first-child { text-align: left; }
#             .best { background-color: #d4edda; }
#         </style>
#     </head>
#     <body>
#         <h1>Vivado Synthesis Comparison Report</h1>
#         <p>FPGA Part: $part_name</p>
#         <p>Generated: [clock format [clock seconds] -format {%Y-%m-%d %H:%M:%S}]</p>
#         <table>
#             <tr>
#                 <th>Module</th>
#                 <th>LUTs</th>
#                 <th>Registers</th>
#                 <th>DSP</th>
#                 <th>BRAM</th>
#             </tr>"
#     
#     # Read CSV file and add to HTML table
#     set csv_file [open "$report_dir/synthesis_summary.csv" "r"]
#     gets $csv_file header
#     set rows {}
#     
#     # Read all lines into memory
#     while {[gets $csv_file line] >= 0} {
#         lappend rows [split $line ","]
#     }
#     close $csv_file
#     
#     # Find best values for each column
#     set best_lut [lindex [lsort -real -index 1 $rows] 0 0]
#     set best_reg [lindex [lsort -real -index 2 $rows] 0 0]
#     set best_dsp [lindex [lsort -real -index 3 $rows] 0 0]
#     set best_bram [lindex [lsort -real -index 4 $rows] 0 0]
#     
#     # Write rows to HTML
#     foreach row $rows {
#         set module [lindex $row 0]
#         set luts [lindex $row 1]
#         set regs [lindex $row 2]
#         set dsps [lindex $row 3]
#         set brams [lindex $row 4]
#         
#         puts $html_report "        <tr>"
#         puts $html_report "            <td>$module</td>"
#         puts $html_report "            <td[expr {$module == $best_lut ? " class=\"best\"" : ""}]>$luts</td>"
#         puts $html_report "            <td[expr {$module == $best_reg ? " class=\"best\"" : ""}]>$regs</td>"
#         puts $html_report "            <td[expr {$module == $best_dsp ? " class=\"best\"" : ""}]>$dsps</td>"
#         puts $html_report "            <td[expr {$module == $best_bram ? " class=\"best\"" : ""}]>$brams</td>"
#         puts $html_report "        </tr>"
#     }
#     
#     puts $html_report "    </table>
#     </body>
#     </html>"
#     
#     close $html_report
# }
# puts "\nSynthesis test completed!"

Synthesis test completed!
# puts "Summary report located at: $report_dir/synthesis_summary.csv"
Summary report located at: ./reports/synthesis_summary.csv
# if {!$fast_mode} {
#     puts "Comparison report located at: $report_dir/synthesis_comparison.html"
